activity_id,viewer_id,movie_id,watch_date,watch_duration_mins,completion_rate,device_type
2317,351,10,2025-04-22,82,0.76,tablet
2318,572,15,2025-02-02,80,0.64,laptop
2319,160,9,2025-03-31,75,0.65,laptop
2320,252,12,2024-10-16,91,0.9,mobile
2321,522,4,2025-03-24,81,0.78,tablet
2322,53,15,2025-02-13,100,0.8,laptop
2323,152,12,2025-01-09,79,0.78,smart_tv
2324,255,13,2025-03-06,75,0.63,smart_tv
2325,518,15,2024-12-16,91,0.73,tablet
2326,340,11,2024-08-27,82,0.67,mobile
2327,68,2,2025-03-20,82,0.62,mobile
2328,158,4,2025-04-08,95,0.91,tablet
2329,380,15,2024-10-15,81,0.65,laptop
2330,504,2,2025-03-30,87,0.66,smart_tv
2331,294,4,2025-03-17,96,0.92,smart_tv
2332,386,3,2025-03-27,90,0.71,mobile
2333,9,1,2025-04-14,90,0.76,tablet
2334,156,13,2024-11-21,94,0.79,mobile
2335,299,5,2025-04-16,72,0.73,laptop
2336,170,10,2025-04-18,65,0.6,laptop
2337,85,1,2025-01-15,94,0.8,smart_tv
2338,503,11,2024-07-09,95,0.78,laptop
2339,539,9,2025-01-14,83,0.72,laptop
2340,267,1,2025-04-25,80,0.68,mobile
2341,291,5,2025-04-06,75,0.77,tablet
2342,485,13,2025-03-03,87,0.73,laptop
2343,411,15,2024-12-31,81,0.65,smart_tv
2344,335,12,2024-10-12,92,0.91,smart_tv
2345,38,5,2025-04-07,86,0.88,mobile
2346,111,9,2025-03-03,70,0.61,smart_tv
2347,341,1,2025-03-30,71,0.6,smart_tv
2348,126,11,2024-11-23,83,0.68,laptop
2349,485,15,2025-03-01,79,0.63,mobile
2350,354,3,2025-03-26,85,0.67,mobile
2351,259,1,2025-04-27,91,0.77,tablet
2352,332,5,2025-04-19,92,0.94,smart_tv
2353,433,12,2025-02-04,90,0.89,laptop
2354,189,15,2024-09-16,94,0.75,smart_tv
2355,499,15,2024-12-09,84,0.67,smart_tv
2356,526,1,2025-02-19,72,0.61,smart_tv
2357,10,11,2024-11-20,82,0.67,laptop
2358,382,10,2025-04-20,82,0.76,mobile
2359,514,1,2025-04-05,88,0.75,laptop
2360,518,10,2025-04-16,83,0.77,tablet
2361,202,13,2025-02-27,95,0.8,mobile
2362,561,5,2025-04-14,87,0.89,tablet
2363,418,1,2025-04-26,77,0.65,mobile
2364,475,5,2025-04-24,90,0.92,smart_tv
2365,229,15,2025-01-08,95,0.76,laptop
2366,40,3,2025-04-05,91,0.72,laptop
2367,235,4,2025-02-19,75,0.72,smart_tv
2368,407,15,2024-09-15,85,0.68,tablet
2369,281,1,2025-04-29,71,0.6,tablet
2370,314,1,2025-01-21,91,0.77,tablet
2371,566,15,2024-11-27,79,0.63,mobile
2372,399,13,2025-03-31,93,0.78,laptop
2373,15,2,2025-04-03,82,0.62,mobile
2374,492,3,2025-03-23,80,0.63,mobile
2375,265,1,2025-04-10,87,0.74,laptop
2376,209,4,2025-03-06,97,0.93,laptop
2377,317,1,2025-03-26,92,0.78,mobile
2378,125,1,2025-01-15,72,0.61,smart_tv
2379,277,1,2025-01-29,88,0.75,tablet
2380,548,3,2025-04-20,88,0.69,mobile
2381,86,5,2025-04-16,84,0.86,mobile
2382,194,3,2025-04-25,85,0.67,laptop
2383,89,11,2024-06-28,95,0.78,smart_tv
2384,548,1,2025-04-30,73,0.62,laptop
2385,443,1,2025-04-17,91,0.77,tablet
2386,496,2,2025-04-24,73,0.55,mobile
2387,507,15,2025-02-04,92,0.74,tablet
2388,204,4,2025-02-19,90,0.87,mobile
2389,364,4,2025-02-16,75,0.72,laptop
2390,8,9,2025-02-14,77,0.67,tablet
2391,534,1,2025-04-04,91,0.77,smart_tv
2392,565,5,2025-04-28,83,0.85,laptop
2393,325,1,2025-04-18,90,0.76,tablet
2394,57,3,2025-04-10,98,0.77,smart_tv
2395,157,10,2025-04-16,82,0.76,laptop
2396,544,13,2025-02-09,95,0.8,mobile
2397,417,5,2025-04-05,87,0.89,mobile
2398,96,15,2024-10-20,81,0.65,mobile
2399,271,3,2025-04-12,76,0.6,laptop
2400,218,13,2025-04-06,74,0.62,mobile
2401,564,2,2025-04-18,74,0.56,mobile
2402,592,12,2025-02-12,86,0.85,laptop
2403,103,14,2024-08-12,37,0.41,mobile
2404,96,3,2025-04-12,98,0.77,laptop
2405,97,11,2024-11-09,74,0.61,mobile
2406,481,1,2025-03-07,80,0.68,mobile
2407,575,2,2025-03-11,81,0.61,mobile
2408,583,3,2025-03-28,79,0.62,mobile
2409,130,5,2025-04-10,87,0.89,smart_tv
2410,536,15,2024-11-23,72,0.58,smart_tv
2411,441,5,2025-04-11,75,0.77,tablet
2412,353,2,2025-02-25,79,0.6,tablet
2413,593,15,2024-11-27,84,0.67,laptop
2414,128,2,2025-04-02,87,0.66,laptop
2415,118,9,2025-02-25,79,0.69,smart_tv
2416,591,11,2024-07-29,89,0.73,mobile
2417,42,15,2024-11-13,79,0.63,smart_tv
2418,405,11,2024-07-16,90,0.74,smart_tv
2419,3,2,2025-03-06,71,0.54,mobile
2420,110,12,2024-11-15,73,0.72,smart_tv
2421,127,4,2025-04-02,78,0.75,laptop
2422,532,15,2025-03-08,82,0.66,laptop
2423,150,4,2025-03-12,80,0.77,tablet
2424,249,3,2025-04-22,98,0.77,tablet
2425,259,15,2024-09-15,85,0.68,tablet
2426,62,5,2025-04-28,72,0.73,tablet
2427,114,6,2025-03-05,28,0.3,smart_tv
2428,15,2,2025-04-09,73,0.55,mobile
2429,230,9,2025-03-03,76,0.66,smart_tv
2430,489,10,2025-04-23,69,0.64,laptop
2431,137,1,2025-04-08,74,0.63,tablet
2432,565,4,2025-04-20,99,0.95,smart_tv
2433,535,1,2025-04-04,87,0.74,laptop
2434,318,13,2025-02-19,82,0.69,mobile
2435,110,1,2025-04-10,93,0.79,laptop
2436,570,12,2025-01-24,90,0.89,smart_tv
2437,4,9,2025-01-24,92,0.8,mobile
2438,568,3,2025-04-17,93,0.73,laptop
2439,112,1,2025-03-10,73,0.62,laptop
2440,205,10,2025-04-24,69,0.64,laptop
2441,201,1,2025-02-25,80,0.68,mobile
2442,247,13,2025-03-24,79,0.66,laptop
2443,576,5,2025-04-05,80,0.82,mobile
2444,237,1,2025-04-02,92,0.78,smart_tv
2445,75,5,2025-04-08,82,0.84,tablet
2446,220,11,2024-08-06,77,0.63,laptop
2447,419,1,2025-04-09,76,0.64,tablet
2448,243,13,2025-04-13,71,0.6,mobile
2449,550,1,2025-02-14,76,0.64,mobile
2450,172,5,2025-04-26,76,0.78,mobile
2451,222,15,2024-12-29,86,0.69,laptop
2452,235,1,2025-02-19,81,0.69,mobile
2453,366,4,2025-04-12,83,0.8,smart_tv
2454,586,1,2025-04-09,71,0.6,smart_tv
2455,47,2,2025-03-02,73,0.55,smart_tv
2456,303,12,2024-12-15,78,0.77,mobile
2457,138,9,2025-01-09,72,0.63,mobile
2458,376,11,2024-11-19,90,0.74,laptop
2459,65,12,2024-09-29,83,0.82,tablet
2460,36,3,2025-04-25,79,0.62,smart_tv
2461,112,10,2025-04-04,84,0.78,smart_tv
2462,112,2,2025-04-04,71,0.54,smart_tv
2463,533,10,2025-04-20,67,0.62,tablet
2464,546,1,2025-02-11,94,0.8,tablet
2465,456,4,2025-03-21,89,0.86,laptop
2466,21,2,2025-03-05,73,0.55,tablet
2467,477,3,2025-03-27,95,0.75,mobile
2468,56,12,2024-10-17,76,0.75,mobile
2469,595,8,2025-04-29,31,0.35,smart_tv
2470,238,1,2025-02-14,73,0.62,mobile
2471,76,6,2025-02-27,38,0.4,mobile
2472,266,3,2025-04-07,89,0.7,laptop
2473,46,7,2025-04-06,42,0.46,tablet
2474,226,13,2025-04-19,75,0.63,mobile
2475,74,6,2025-03-23,39,0.41,mobile
2476,169,11,2024-12-03,79,0.65,laptop
2477,34,15,2024-09-17,81,0.65,mobile
2478,32,11,2024-07-03,89,0.73,laptop
2479,600,2,2025-02-18,84,0.64,mobile
2480,101,10,2025-04-27,75,0.69,laptop
2481,27,1,2025-03-01,85,0.72,laptop
2482,517,3,2025-04-09,77,0.61,laptop
2483,152,2,2025-04-25,70,0.53,tablet
2484,79,2,2025-02-27,79,0.6,smart_tv
2485,44,12,2024-11-08,80,0.79,tablet
2486,479,5,2025-04-05,82,0.84,mobile
2487,268,9,2025-04-28,67,0.58,smart_tv
2488,91,3,2025-04-14,91,0.72,laptop
2489,577,7,2025-03-17,32,0.35,smart_tv
2490,524,4,2025-03-15,94,0.9,laptop
2491,318,3,2025-04-01,75,0.59,tablet
2492,41,11,2024-11-19,85,0.7,tablet
2493,421,1,2025-03-27,74,0.63,tablet
2494,18,9,2025-04-13,86,0.75,smart_tv
2495,49,1,2025-03-06,70,0.59,laptop
2496,570,12,2025-01-02,76,0.75,mobile
2497,182,2,2025-04-19,84,0.64,tablet
2498,529,5,2025-04-11,91,0.93,tablet
2499,66,10,2025-04-24,67,0.62,laptop
2500,145,2,2025-03-31,83,0.63,laptop
